Directory structure:
└── agenticnotetaking-arscontexta/
    ├── README.md
    ├── LICENSE
    ├── agents/
    │   └── knowledge-guide.md
    ├── generators/
    │   ├── claude-md.md
    │   └── features/
    │       ├── atomic-notes.md
    │       ├── ethical-guardrails.md
    │       ├── graph-analysis.md
    │       ├── helper-functions.md
    │       ├── maintenance.md
    │       ├── methodology-knowledge.md
    │       ├── mocs.md
    │       ├── multi-domain.md
    │       ├── personality.md
    │       ├── processing-pipeline.md
    │       ├── schema.md
    │       ├── self-evolution.md
    │       ├── self-space.md
    │       ├── semantic-search.md
    │       ├── session-rhythm.md
    │       ├── templates.md
    │       └── wiki-links.md
    ├── hooks/
    │   ├── hooks.json
    │   └── scripts/
    │       ├── auto-commit.sh
    │       ├── session-capture.sh
    │       ├── session-orient.sh
    │       ├── vaultguard.sh
    │       └── write-validate.sh
    ├── methodology/
    │   ├── academic research uses structured extraction with cross-source synthesis.md
    │   ├── adapt the four-phase processing pipeline to domain-specific throughput needs.md
    │   ├── agent notes externalize navigation intuition that search cannot discover and traversal cannot reconstruct.md
    │   ├── agent self-memory should be architecturally separate from user knowledge systems.md
    │   ├── agent session boundaries create natural automation checkpoints that human-operated systems lack.md
    │   ├── agent-cognition.md
    │   ├── agents are simultaneously methodology executors and subjects creating a unique trust asymmetry.md
    │   ├── AI shifts knowledge systems from externalizing memory to externalizing attention.md
    │   ├── aspect-oriented programming solved the same cross-cutting concern problem that hooks solve.md
    │   ├── associative ontologies beat hierarchical taxonomies because heterarchy adapts while hierarchy brittles.md
    │   ├── attention residue may have a minimum granularity that cannot be subdivided.md
    │   ├── auto-commit hooks eliminate prospective memory failures by converting remember-to-act into guaranteed execution.md
    │   ├── automated detection is always safe because it only reads state while automated remediation risks content corruption.md
    │   ├── automation should be retired when its false positive rate exceeds its true positive rate or it catches zero issues.md
    │   ├── backlinks implicitly define notes by revealing usage context.md
    │   ├── backward maintenance asks what would be different if written today.md
    │   ├── balance onboarding enforcement and questions to prevent premature complexity.md
    │   ├── basic level categorization determines optimal MOC granularity.md
    │   ├── batching by context similarity reduces switching costs in agent processing.md
    │   ├── behavioral anti-patterns matter more than tool selection.md
    │   ├── betweenness centrality identifies bridge notes connecting disparate knowledge domains.md
    │   ├── blueprints that teach construction outperform downloads that provide pre-built code for platform-dependent modules.md
    │   ├── BM25 retrieval fails on full-length descriptions because query term dilution reduces match scores.md
    │   ├── bootstrapping principle enables self-improving systems.md
    │   ├── build automatic memory through cognitive offloading and session handoffs.md
    │   ├── capture the reaction to content not just the content itself.md
    │   ├── claims must be specific enough to be wrong.md
    │   ├── closure rituals create clean breaks that prevent attention residue bleed.md
    │   ├── cognitive offloading is the architectural foundation for vault design.md
    │   ├── cognitive outsourcing risk in agent-operated systems.md
    │   ├── coherence maintains consistency despite inconsistent inputs.md
    │   ├── coherent architecture emerges from wiki links spreading activation and small-world topology.md
    │   ├── community detection algorithms can inform when MOCs should split or merge.md
    │   ├── complete navigation requires four complementary types that no single mechanism provides.md
    │   ├── complex systems evolve from simple working systems.md
    │   ├── composable knowledge architecture builds systems from independent toggleable modules not monolithic templates.md
    │   ├── compose multi-domain systems through separate templates and shared graph.md
    │   ├── concept-orientation beats source-orientation for cross-domain connections.md
    │   ├── confidence thresholds gate automated action between the mechanical and judgment zones.md
    │   ├── configuration dimensions interact so choices in one create pressure on others.md
    │   ├── configuration paralysis emerges when derivation surfaces too many decisions.md
    │   ├── context files function as agent operating systems through self-referential self-extension.md
    │   ├── context phrase clarity determines how deep a navigation hierarchy can scale.md
    │   ├── continuous small-batch processing eliminates review dread.md
    │   ├── controlled disorder engineers serendipity through semantic rather than topical linking.md
    │   ├── creative writing uses worldbuilding consistency with character tracking.md
    │   ├── cross-links between MOC territories indicate creative leaps and integration depth.md
    │   ├── dangling links reveal which notes want to exist.md
    │   ├── data exit velocity measures how quickly content escapes vendor lock-in.md
    │   ├── decontextualization risk means atomicity may strip meaning that cannot be recovered.md
    │   ├── dense interlinked research claims enable derivation while sparse references only enable templating.md
    │   ├── dependency resolution through topological sort makes module composition transparent and verifiable.md
    │   ├── derivation generates knowledge systems from composable research claims not template customization.md
    │   ├── derivation-engine.md
    │   ├── derived systems follow a seed-evolve-reseed lifecycle.md
    │   ├── description quality for humans diverges from description quality for keyword search.md
    │   ├── descriptions are retrieval filters not summaries.md
    │   ├── design MOCs as attention management devices with lifecycle governance.md
    │   ├── design-dimensions.md
    │   ├── digital mutability enables note evolution that physical permanence forbids.md
    │   ├── discovery-retrieval.md
    │   ├── distinctiveness scoring treats description quality as measurable.md
    │   ├── does agent processing recover what fast capture loses.md
    │   ├── domain-compositions.md
    │   ├── dual-coding with visual elements could enhance agent traversal.md
    │   ├── each module must be describable in one sentence under 200 characters or it does too many things.md
    │   ├── each new note compounds value by creating traversal paths.md
    │   ├── eight configuration dimensions parameterize the space of possible knowledge systems.md
    │   ├── elaborative encoding is the quality gate for new notes.md
    │   ├── enforce schema with graduated strictness across capture processing and query zones.md
    │   ├── enforcing atomicity can create paralysis when ideas resist decomposition.md
    │   ├── engineering uses technical decision tracking with architectural memory.md
    │   ├── every knowledge domain shares a four-phase processing skeleton that diverges only in the process step.md
    │   ├── evolution observations provide actionable signals for system adaptation.md
    │   ├── external memory shapes cognition more than base model.md
